ID,Type,Title,Author,Year,Journal,Booktitle,Volume,Number,Pages,DOI,URL,Publisher,Editor,Abstract,Keywords,bibsource,biburl,timestamp,eprint,eprinttype,series,note,howpublished,month,CCF_Rank,CCF_Name,CAS_Zone,CAS_Top,CAS_Name,Publication_Type,CAS_Category,CCF_Type
DBLP:conf/nips/TompsonJLB14,inproceedings,Joint Training of a Convolutional Network and a Graphical Model for Human Pose Estimation,Jonathan Tompson; Arjun Jain; Yann LeCun; Christoph Bregler,2014,,"Advances in Neural Information Processing Systems 27: Annual Conference on Neural Information Processing Systems 2014, December 8-13 2014, Montreal, Quebec, Canada",,,1799--1807,,https://proceedings.neurips.cc/paper/2014/hash/e744f91c29ec99f0e662c9177946c627-Abstract.html,,Zoubin Ghahramani; Max Welling; Corinna Cortes; Neil D. Lawrence; Kilian Q. Weinberger,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/TompsonJLB14.bib,"Thu, 21 Jan 2021 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/pami/FarabetCNL13,article,Learning Hierarchical Features for Scene Labeling,Clément Farabet; Camille Couprie; Laurent Najman; Yann LeCun,2013,IEEE Trans. Pattern Anal. Mach. Intell.,,35,8,1915--1929,10.1109/TPAMI.2012.231,https://doi.org/10.1109/TPAMI.2012.231,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/pami/FarabetCNL13.bib,"Wed, 14 Nov 2018 00:00:00 +0100",,,,,,,A类,TPAMI,1区,是,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,journal,计算机科学,推荐国际学术刊物
DBLP:conf/aaai/PickettKLM13,inproceedings,Preface,Marc Pickett; Benjamin Kuipers; Yann LeCun; Clayton T. Morrison,2013,,"Learning Rich Representations from Low-Level Sensors, Papers from the 2013 AAAI Workshop, Bellevue, Washington, USA, July 15, 2013",WS-13-12,,,,http://www.aaai.org/ocs/index.php/WS/AAAIW13/paper/view/7350,AAAI,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/aaai/PickettKLM13.bib,"Tue, 05 Sep 2023 08:59:27 +0200",,,AAAI Technical Report,,,,A类,AAAI,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/SermanetKCL13,inproceedings,Pedestrian Detection with Unsupervised Multi-stage Feature Learning,Pierre Sermanet; Koray Kavukcuoglu; Soumith Chintala; Yann LeCun,2013,,"2013 IEEE Conference on Computer Vision and Pattern Recognition, Portland, OR, USA, June 23-28, 2013",,,3626--3633,10.1109/CVPR.2013.465,https://doi.org/10.1109/CVPR.2013.465,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/SermanetKCL13.bib,"Fri, 24 Mar 2023 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/icml/SchaulZL13,inproceedings,No more pesky learning rates,Tom Schaul; Sixin Zhang; Yann LeCun,2013,,"Proceedings of the 30th International Conference on Machine Learning, ICML 2013, Atlanta, GA, USA, 16-21 June 2013",28,,343--351,,http://proceedings.mlr.press/v28/schaul13.html,JMLR.org,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icml/SchaulZL13.bib,"Wed, 29 May 2019 08:41:45 +0200",,,JMLR Workshop and Conference Proceedings,,,,A类,ICML,,,,conference,,推荐国际学术会议
DBLP:conf/icml/WanZZLF13,inproceedings,Regularization of Neural Networks using DropConnect,Li Wan; Matthew D. Zeiler; Sixin Zhang; Yann LeCun; Rob Fergus,2013,,"Proceedings of the 30th International Conference on Machine Learning, ICML 2013, Atlanta, GA, USA, 16-21 June 2013",28,,1058--1066,,http://proceedings.mlr.press/v28/wan13.html,JMLR.org,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icml/WanZZLF13.bib,"Sat, 24 Aug 2024 01:00:00 +0200",,,JMLR Workshop and Conference Proceedings,,,,A类,ICML,,,,conference,,推荐国际学术会议
DBLP:conf/eccv/SzlamGL12,inproceedings,Fast Approximations to Structured Sparse Coding and Applications to Object Classification,Arthur Szlam; Karol Gregor; Yann LeCun,2012,,"Computer Vision - ECCV 2012 - 12th European Conference on Computer Vision, Florence, Italy, October 7-13, 2012, Proceedings, Part V",7576,,200--213,10.1007/978-3-642-33715-4_15,https://doi.org/10.1007/978-3-642-33715-4_15,Springer,Andrew W. Fitzgibbon; Svetlana Lazebnik; Pietro Perona; Yoichi Sato; Cordelia Schmid,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/eccv/SzlamGL12.bib,"Thu, 27 Jul 2023 01:00:00 +0200",,,Lecture Notes in Computer Science,,,,B类,ECCV,,,,conference,,推荐国际学术会议
DBLP:conf/eccv/AlvarezGLL12,inproceedings,Road Scene Segmentation from a Single Image,José M. Álvarez; Theo Gevers; Yann LeCun; Antonio M. López,2012,,"Computer Vision - ECCV 2012 - 12th European Conference on Computer Vision, Florence, Italy, October 7-13, 2012, Proceedings, Part VII",7578,,376--389,10.1007/978-3-642-33786-4_28,https://doi.org/10.1007/978-3-642-33786-4_28,Springer,Andrew W. Fitzgibbon; Svetlana Lazebnik; Pietro Perona; Yoichi Sato; Cordelia Schmid,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/eccv/AlvarezGLL12.bib,"Thu, 27 Jul 2023 01:00:00 +0200",,,Lecture Notes in Computer Science,,,,B类,ECCV,,,,conference,,推荐国际学术会议
DBLP:conf/eccv/LeCun12,inproceedings,Learning Invariant Feature Hierarchies,Yann LeCun,2012,,"Computer Vision - ECCV 2012. Workshops and Demonstrations - Florence, Italy, October 7-13, 2012, Proceedings, Part I",7583,,496--505,10.1007/978-3-642-33863-2_51,https://doi.org/10.1007/978-3-642-33863-2_51,Springer,Andrea Fusiello; Vittorio Murino; Rita Cucchiara,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/eccv/LeCun12.bib,"Thu, 27 Jul 2023 01:00:00 +0200",,,Lecture Notes in Computer Science,,,,B类,ECCV,,,,conference,,推荐国际学术会议
DBLP:conf/eccv/AlvarezLGL12,inproceedings,Semantic Road Segmentation via Multi-scale Ensembles of Learned Features,José M. Álvarez; Yann LeCun; Theo Gevers; Antonio M. López,2012,,"Computer Vision - ECCV 2012. Workshops and Demonstrations - Florence, Italy, October 7-13, 2012, Proceedings, Part II",7584,,586--595,10.1007/978-3-642-33868-7_58,https://doi.org/10.1007/978-3-642-33868-7_58,Springer,Andrea Fusiello; Vittorio Murino; Rita Cucchiara,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/eccv/AlvarezLGL12.bib,"Thu, 27 Jul 2023 01:00:00 +0200",,,Lecture Notes in Computer Science,,,,B类,ECCV,,,,conference,,推荐国际学术会议
DBLP:conf/icml/FarabetCNL12,inproceedings,"Scene parsing with Multiscale Feature Learning, Purity Trees, and Optimal Covers",Clément Farabet; Camille Couprie; Laurent Najman; Yann LeCun,2012,,"Proceedings of the 29th International Conference on Machine Learning, ICML 2012, Edinburgh, Scotland, UK, June 26 - July 1, 2012",,,,,http://icml.cc/2012/papers/319.pdf,icml.cc / Omnipress,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icml/FarabetCNL12.bib,"Wed, 03 Apr 2019 01:00:00 +0200",,,,,,,A类,ICML,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/FarabetMCACL11,inproceedings,NeuFlow: A runtime reconfigurable dataflow processor for vision,Clément Farabet; Berin Martini; B. Corda; Polina Akselrod; Eugenio Culurciello; Yann LeCun,2011,,"IEEE Conference on Computer Vision and Pattern Recognition, CVPR Workshops 2011, Colorado Springs, CO, USA, 20-25 June, 2011",,,109--116,10.1109/CVPRW.2011.5981829,https://doi.org/10.1109/CVPRW.2011.5981829,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/FarabetMCACL11.bib,"Fri, 24 Mar 2023 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/iccv/BoureauRBPL11,inproceedings,Ask the locals: Multi-way local pooling for image recognition,Y-Lan Boureau; Nicolas Le Roux; Francis R. Bach; Jean Ponce; Yann LeCun,2011,,"IEEE International Conference on Computer Vision, ICCV 2011, Barcelona, Spain, November 6-13, 2011",,,2651--2658,10.1109/ICCV.2011.6126555,https://doi.org/10.1109/ICCV.2011.6126555,IEEE Computer Society,Dimitris N. Metaxas; Long Quan; Alberto Sanfeliu; Luc Van Gool,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/iccv/BoureauRBPL11.bib,"Thu, 23 Mar 2023 00:00:00 +0100",,,,,,,A类,ICCV,,,,conference,,推荐国际学术会议
DBLP:conf/nips/SzlamGL11,inproceedings,Structured sparse coding via lateral inhibition,Arthur Szlam; Karol Gregor; Yann LeCun,2011,,"Advances in Neural Information Processing Systems 24: 25th Annual Conference on Neural Information Processing Systems 2011. Proceedings of a meeting held 12-14 December 2011, Granada, Spain",,,1116--1124,,https://proceedings.neurips.cc/paper/2011/hash/fae0b27c451c728867a567e8c1bb4e53-Abstract.html,,John Shawe-Taylor; Richard S. Zemel; Peter L. Bartlett; Fernando C. N. Pereira; Kilian Q. Weinberger,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/SzlamGL11.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/BoureauBLP10,inproceedings,Learning mid-level features for recognition,Y-Lan Boureau; Francis R. Bach; Yann LeCun; Jean Ponce,2010,,"The Twenty-Third IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2010, San Francisco, CA, USA, 13-18 June 2010",,,2559--2566,10.1109/CVPR.2010.5539963,https://doi.org/10.1109/CVPR.2010.5539963,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/BoureauBLP10.bib,"Fri, 24 Mar 2023 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/eccv/TaylorFLB10,inproceedings,Convolutional Learning of Spatio-temporal Features,Graham W. Taylor; Rob Fergus; Yann LeCun; Christoph Bregler,2010,,"Computer Vision - ECCV 2010 - 11th European Conference on Computer Vision, Heraklion, Crete, Greece, September 5-11, 2010, Proceedings, Part VI",6316,,140--153,10.1007/978-3-642-15567-3_11,https://doi.org/10.1007/978-3-642-15567-3_11,Springer,Kostas Daniilidis; Petros Maragos; Nikos Paragios,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/eccv/TaylorFLB10.bib,"Thu, 27 Jul 2023 01:00:00 +0200",,,Lecture Notes in Computer Science,,,,B类,ECCV,,,,conference,,推荐国际学术会议
DBLP:conf/icml/BoureauPL10,inproceedings,A Theoretical Analysis of Feature Pooling in Visual Recognition,Y-Lan Boureau; Jean Ponce; Yann LeCun,2010,,"Proceedings of the 27th International Conference on Machine Learning (ICML-10), June 21-24, 2010, Haifa, Israel",,,111--118,,https://icml.cc/Conferences/2010/papers/638.pdf,Omnipress,Johannes Fürnkranz; Thorsten Joachims,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icml/BoureauPL10.bib,"Wed, 03 Apr 2019 01:00:00 +0200",,,,,,,A类,ICML,,,,conference,,推荐国际学术会议
DBLP:conf/icml/GregorL10,inproceedings,Learning Fast Approximations of Sparse Coding,Karol Gregor; Yann LeCun,2010,,"Proceedings of the 27th International Conference on Machine Learning (ICML-10), June 21-24, 2010, Haifa, Israel",,,399--406,,https://icml.cc/Conferences/2010/papers/449.pdf,Omnipress,Johannes Fürnkranz; Thorsten Joachims,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icml/GregorL10.bib,"Wed, 03 Apr 2019 01:00:00 +0200",,,,,,,A类,ICML,,,,conference,,推荐国际学术会议
DBLP:conf/nips/KavukcuogluSBGML10,inproceedings,Learning Convolutional Feature Hierarchies for Visual Recognition,Koray Kavukcuoglu; Pierre Sermanet; Y-Lan Boureau; Karol Gregor; Michaël Mathieu; Yann LeCun,2010,,"Advances in Neural Information Processing Systems 23: 24th Annual Conference on Neural Information Processing Systems 2010. Proceedings of a meeting held 6-9 December 2010, Vancouver, British Columbia, Canada",,,1090--1098,,https://proceedings.neurips.cc/paper/2010/hash/a01610228fe998f515a72dd730294d87-Abstract.html,"Curran Associates, Inc.",John D. Lafferty; Christopher K. I. Williams; John Shawe-Taylor; Richard S. Zemel; Aron Culotta,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/KavukcuogluSBGML10.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/KingmaL10,inproceedings,Regularized estimation of image statistics by Score Matching,Diederik P. Kingma; Yann LeCun,2010,,"Advances in Neural Information Processing Systems 23: 24th Annual Conference on Neural Information Processing Systems 2010. Proceedings of a meeting held 6-9 December 2010, Vancouver, British Columbia, Canada",,,1126--1134,,https://proceedings.neurips.cc/paper/2010/hash/6f3e29a35278d71c7f65495871231324-Abstract.html,"Curran Associates, Inc.",John D. Lafferty; Christopher K. I. Williams; John Shawe-Taylor; Richard S. Zemel; Aron Culotta,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/KingmaL10.bib,"Thu, 21 Jan 2021 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/jfr/SermanetHSGBECML09,article,A multirange architecture for collision-free off-road robot navigation,Pierre Sermanet; Raia Hadsell; Marco Scoffier; Matthew Grimes; Jan Ben; Ayse Erkan; Chris Crudele; Urs Miller; Yann LeCun,2009,J. Field Robotics,,26,1,52--87,10.1002/ROB.20270,https://doi.org/10.1002/rob.20270,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/jfr/SermanetHSGBECML09.bib,"Sun, 28 May 2017 01:00:00 +0200",,,,,,,,,2区,否,Journal of Field Robotics,journal,计算机科学,
DBLP:journals/jfr/HadsellSBESKML09,article,Learning long-range vision for autonomous off-road driving,Raia Hadsell; Pierre Sermanet; Jan Ben; Ayse Erkan; Marco Scoffier; Koray Kavukcuoglu; Urs Muller; Yann LeCun,2009,J. Field Robotics,,26,2,120--144,10.1002/ROB.20276,https://doi.org/10.1002/rob.20276,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/jfr/HadsellSBESKML09.bib,"Sun, 28 May 2017 01:00:00 +0200",,,,,,,,,2区,否,Journal of Field Robotics,journal,计算机科学,
DBLP:conf/cvpr/KavukcuogluRFL09,inproceedings,Learning invariant features through topographic filter maps,Koray Kavukcuoglu; Marc'Aurelio Ranzato; Rob Fergus; Yann LeCun,2009,,"2009 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR 2009), 20-25 June 2009, Miami, Florida, USA",,,1605--1612,10.1109/CVPR.2009.5206545,https://doi.org/10.1109/CVPR.2009.5206545,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/KavukcuogluRFL09.bib,"Fri, 24 Mar 2023 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/iccv/JarrettKRL09,inproceedings,What is the best multi-stage architecture for object recognition?,Kevin Jarrett; Koray Kavukcuoglu; Marc'Aurelio Ranzato; Yann LeCun,2009,,"IEEE 12th International Conference on Computer Vision, ICCV 2009, Kyoto, Japan, September 27 - October 4, 2009",,,2146--2153,10.1109/ICCV.2009.5459469,https://doi.org/10.1109/ICCV.2009.5459469,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/iccv/JarrettKRL09.bib,"Thu, 23 Mar 2023 00:00:00 +0100",,,,,,,A类,ICCV,,,,conference,,推荐国际学术会议
DBLP:conf/icml/YuSLHB09,inproceedings,Workshop summary: Workshop on learning feature hierarchies,Kai Yu; Ruslan Salakhutdinov; Yann LeCun; Geoffrey E. Hinton; Yoshua Bengio,2009,,"Proceedings of the 26th Annual International Conference on Machine Learning, ICML 2009, Montreal, Quebec, Canada, June 14-18, 2009",382,,5,10.1145/1553374.1553543,https://doi.org/10.1145/1553374.1553543,ACM,Andrea Pohoreckyj Danyluk; Léon Bottou; Michael L. Littman,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icml/YuSLHB09.bib,"Tue, 06 Nov 2018 16:58:29 +0100",,,ACM International Conference Proceeding Series,,,,A类,ICML,,,,conference,,推荐国际学术会议
DBLP:conf/icra/GrimesL09,inproceedings,Efficient off-road localization using visually corrected odometry,Matthew Grimes; Yann LeCun,2009,,"2009 IEEE International Conference on Robotics and Automation, ICRA 2009, Kobe, Japan, May 12-17, 2009",,,2649--2654,10.1109/ROBOT.2009.5152880,https://doi.org/10.1109/ROBOT.2009.5152880,IEEE,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icra/GrimesL09.bib,"Mon, 22 May 2017 01:00:00 +0200",,,,,,,B类,ICRA,,,,conference,,推荐国际学术会议
DBLP:journals/ijcv/FitzgibbonTL08,article,Editorial,Andrew W. Fitzgibbon; Camillo J. Taylor; Yann LeCun,2008,Int. J. Comput. Vis.,,80,1,1--2,10.1007/S11263-008-0162-4,https://doi.org/10.1007/s11263-008-0162-4,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/ijcv/FitzgibbonTL08.bib,"Fri, 13 Mar 2020 00:00:00 +0100",,,,,,,A类,IJCV,2区,否,INTERNATIONAL JOURNAL OF COMPUTER VISION,journal,计算机科学,推荐国际学术刊物
DBLP:journals/jmlr/OsadchyLM07,article,Synergistic Face Detection and Pose Estimation with Energy-Based Models,Margarita Osadchy; Yann LeCun; Matthew L. Miller,2007,J. Mach. Learn. Res.,,8,,1197--1215,10.5555/1314498.1314539,https://dl.acm.org/doi/10.5555/1314498.1314539,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/jmlr/OsadchyLM07.bib,"Thu, 02 Jun 2022 01:00:00 +0200",,,,,,,A类,JMLR,4区,否,JOURNAL OF MACHINE LEARNING RESEARCH,journal,计算机科学,推荐国际学术刊物
DBLP:journals/jmlr/SonnenburgBOBBHLMPRRSSVWW07,article,The Need for Open Source Software in Machine Learning,Sören Sonnenburg; Mikio L. Braun; Cheng Soon Ong; Samy Bengio; Léon Bottou; Geoffrey Holmes; Yann LeCun; Klaus-Robert Müller; Fernando Pereira; Carl Edward Rasmussen; Gunnar Rätsch; Bernhard Schölkopf; Alexander J. Smola; Pascal Vincent; Jason Weston; Robert C. Williamson,2007,J. Mach. Learn. Res.,,8,,2443--2466,10.5555/1314498.1314577,https://dl.acm.org/doi/10.5555/1314498.1314577,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/jmlr/SonnenburgBOBBHLMPRRSSVWW07.bib,"Fri, 30 Dec 2022 00:00:00 +0100",,,,,,,A类,JMLR,4区,否,JOURNAL OF MACHINE LEARNING RESEARCH,journal,计算机科学,推荐国际学术刊物
DBLP:conf/aaai/MirowskiML07,inproceedings,Time-Delay Neural Networks and Independent Component Analysis for EEG-Based Prediction of Epileptic Seizures Propagation,Piotr W. Mirowski; Deepak Madhavan; Yann LeCun,2007,,"Proceedings of the Twenty-Second AAAI Conference on Artificial Intelligence, July 22-26, 2007, Vancouver, British Columbia, Canada",,,1892--1893,,http://www.aaai.org/Library/AAAI/2007/aaai07-321.php,AAAI Press,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/aaai/MirowskiML07.bib,"Tue, 05 Sep 2023 01:00:00 +0200",,,,,,,A类,AAAI,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/RanzatoHBL07,inproceedings,Unsupervised Learning of Invariant Feature Hierarchies with Applications to Object Recognition,Marc'Aurelio Ranzato; Fu Jie Huang; Y-Lan Boureau; Yann LeCun,2007,,"2007 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR 2007), 18-23 June 2007, Minneapolis, Minnesota, USA",,,,10.1109/CVPR.2007.383157,https://doi.org/10.1109/CVPR.2007.383157,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/RanzatoHBL07.bib,"Fri, 24 Mar 2023 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/kdd/ChopraTLCL07,inproceedings,Discovering the hidden structure of house prices with a non-parametric latent manifold model,Sumit Chopra; Trivikraman Thampy; John Leahy; Andrew Caplin; Yann LeCun,2007,,"Proceedings of the 13th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining, San Jose, California, USA, August 12-15, 2007",,,173--182,10.1145/1281192.1281214,https://doi.org/10.1145/1281192.1281214,ACM,Pavel Berkhin; Rich Caruana; Xindong Wu,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/kdd/ChopraTLCL07.bib,"Fri, 10 Mar 2023 14:55:31 +0100",,,,,,,A类,SIGKDD,,,,conference,,推荐国际学术会议
DBLP:conf/nips/RanzatoBL07,inproceedings,Sparse Feature Learning for Deep Belief Networks,Marc'Aurelio Ranzato; Y-Lan Boureau; Yann LeCun,2007,,"Advances in Neural Information Processing Systems 20, Proceedings of the Twenty-First Annual Conference on Neural Information Processing Systems, Vancouver, British Columbia, Canada, December 3-6, 2007",,,1185--1192,,https://proceedings.neurips.cc/paper/2007/hash/c60d060b946d6dd6145dcbad5c4ccf6f-Abstract.html,"Curran Associates, Inc.",John C. Platt; Daphne Koller; Yoram Singer; Sam T. Roweis,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/RanzatoBL07.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/HuangL06,inproceedings,Large-scale Learning with SVM and Convolutional for Generic Object Categorization,Fu Jie Huang; Yann LeCun,2006,,"2006 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR 2006), 17-22 June 2006, New York, NY, USA",,,284--291,10.1109/CVPR.2006.164,https://doi.org/10.1109/CVPR.2006.164,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/HuangL06.bib,"Fri, 28 Feb 2025 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/HadsellCL06,inproceedings,Dimensionality Reduction by Learning an Invariant Mapping,Raia Hadsell; Sumit Chopra; Yann LeCun,2006,,"2006 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR 2006), 17-22 June 2006, New York, NY, USA",,,1735--1742,10.1109/CVPR.2006.100,https://doi.org/10.1109/CVPR.2006.100,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/HadsellCL06.bib,"Fri, 28 Feb 2025 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
