ID,Type,Title,Author,Year,Journal,Booktitle,Volume,Number,Pages,DOI,URL,Publisher,Editor,Abstract,Keywords,bibsource,biburl,timestamp,eprint,eprinttype,series,note,howpublished,month,CCF_Rank,CCF_Name,CAS_Zone,CAS_Top,CAS_Name,Publication_Type,CAS_Category,CCF_Type
DBLP:conf/nips/RanzatoPCL06,inproceedings,Efficient Learning of Sparse Representations with an Energy-Based Model,Marc'Aurelio Ranzato; Christopher S. Poultney; Sumit Chopra; Yann LeCun,2006,,"Advances in Neural Information Processing Systems 19, Proceedings of the Twentieth Annual Conference on Neural Information Processing Systems, Vancouver, British Columbia, Canada, December 4-7, 2006",,,1137--1144,,https://proceedings.neurips.cc/paper/2006/hash/87f4d79e36d68c3031ccf6c55e9bbd39-Abstract.html,MIT Press,Bernhard Schölkopf; John C. Platt; Thomas Hofmann,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/RanzatoPCL06.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/tip/NingDLPBB05,article,Toward Automatic Phenotyping of Developing Embryos From Videos,F. Ning; D. Delhomme; Yann LeCun; F. Piano; Léon Bottou; Paolo Emilio Barbano,2005,IEEE Trans. Image Process.,,14,9,1360--1371,10.1109/TIP.2005.852470,https://doi.org/10.1109/TIP.2005.852470,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/tip/NingDLPBB05.bib,"Sun, 10 May 2020 01:00:00 +0200",,,,,,,A类,TIP,1区,是,IEEE TRANSACTIONS ON IMAGE PROCESSING,journal,计算机科学,推荐国际学术刊物
DBLP:conf/cvpr/ChopraHL05,inproceedings,"Learning a Similarity Metric Discriminatively, with Application to Face Verification",Sumit Chopra; Raia Hadsell; Yann LeCun,2005,,"2005 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR 2005), 20-26 June 2005, San Diego, CA, USA",,,539--546,10.1109/CVPR.2005.202,https://doi.org/10.1109/CVPR.2005.202,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/ChopraHL05.bib,"Fri, 28 Feb 2025 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/nips/LeCunMBCF05,inproceedings,Off-Road Obstacle Avoidance through End-to-End Learning,Yann LeCun; Urs Muller; Jan Ben; Eric Cosatto; Beat Flepp,2005,,"Advances in Neural Information Processing Systems 18 [Neural Information Processing Systems, NIPS 2005, December 5-8, 2005, Vancouver, British Columbia, Canada]",,,739--746,,https://proceedings.neurips.cc/paper/2005/hash/fdf1bc5669e8ff5ba45d02fded729feb-Abstract.html,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/LeCunMBCF05.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/LeCunHB04,inproceedings,Learning Methods for Generic Object Recognition with Invariance to Pose and Lighting,Yann LeCun; Fu Jie Huang; Léon Bottou,2004,,"2004 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR 2004), with CD-ROM, 27 June - 2 July 2004, Washington, DC, USA",,,97--104,10.1109/CVPR.2004.144,https://doi.ieeecomputersociety.org/10.1109/CVPR.2004.144,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/LeCunHB04.bib,"Fri, 28 Feb 2025 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/nips/BottouC03,inproceedings,Large Scale Online Learning,Léon Bottou; Yann LeCun,2003,,"Advances in Neural Information Processing Systems 16 [Neural Information Processing Systems, NIPS 2003, December 8-13, 2003, Vancouver and Whistler, British Columbia, Canada]",,,217--224,,https://proceedings.neurips.cc/paper/2003/hash/9fb7b048c96d44a0337f049e0a61ff06-Abstract.html,MIT Press,Sebastian Thrun; Lawrence K. Saul; Bernhard Schölkopf,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/BottouC03.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/SaulLIL02,inproceedings,Real Time Voice Processing with Audiovisual Feedback: Toward Autonomous Agents with Perfect Pitch,Lawrence K. Saul; Daniel D. Lee; Charles L. Isbell Jr.; Yann LeCun,2002,,"Advances in Neural Information Processing Systems 15 [Neural Information Processing Systems, NIPS 2002, December 9-14, 2002, Vancouver, British Columbia, Canada]",,,1181--1188,,https://proceedings.neurips.cc/paper/2002/hash/43351f7bf9a215be70c2c2caa7555002-Abstract.html,MIT Press,Suzanna Becker; Sebastian Thrun; Klaus Obermayer,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/SaulLIL02.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/pieee/CoxHLSR98,article,On the applications of multimedia processing to communications,Richard V. Cox; Barry G. Haskell; Yann LeCun; Behzad Shahraray; Lawrence R. Rabiner,1998,Proc. IEEE,,86,5,755--824,10.1109/5.664272,https://doi.org/10.1109/5.664272,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/pieee/CoxHLSR98.bib,"Mon, 28 Feb 2022 00:00:00 +0100",,,,,,,A类,Proc. IEEE,1区,是,PROCEEDINGS OF THE IEEE,journal,计算机科学,推荐国际学术刊物
DBLP:journals/pieee/LeCunBBH98,article,Gradient-based learning applied to document recognition,Yann LeCun; Léon Bottou; Yoshua Bengio; Patrick Haffner,1998,Proc. IEEE,,86,11,2278--2324,10.1109/5.726791,https://doi.org/10.1109/5.726791,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/pieee/LeCunBBH98.bib,"Wed, 16 Mar 2022 00:00:00 +0100",,,,,,,A类,Proc. IEEE,1区,是,PROCEEDINGS OF THE IEEE,journal,计算机科学,推荐国际学术刊物
DBLP:journals/tcsv/HaskellHLPOCRBH98,article,Image and video coding-emerging standards and beyond,Barry G. Haskell; Paul G. Howard; Yann LeCun; Atul Puri; Jörn Ostermann; M. Reha Civanlar; Lawrence R. Rabiner; Léon Bottou; Patrick Haffner,1998,IEEE Trans. Circuits Syst. Video Technol.,,8,7,814--837,10.1109/76.735379,https://doi.org/10.1109/76.735379,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/tcsv/HaskellHLPOCRBH98.bib,"Mon, 03 Mar 2025 00:00:00 +0100",,,,,,,B类,TCSVT,1区,是,IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS FOR VIDEO TECHNOLOGY,journal,计算机科学,推荐国际学术刊物
DBLP:journals/tip/ChellappaFKKLNP98,article,Guest Editorial Applications Of Artificial Neural Networks To Image Processing,Rama Chellappa; Kunihiko Fukushima; Aggelos K. Katsaggelos; Sun-Yuan Kung; Yann LeCun; Nasser M. Nasrabadi; Tomaso A. Poggio,1998,IEEE Trans. Image Process.,,7,8,1093--1096,10.1109/TIP.1998.704303,https://doi.org/10.1109/TIP.1998.704303,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/tip/ChellappaFKKLNP98.bib,"Sun, 10 May 2020 01:00:00 +0200",,,,,,,A类,TIP,1区,是,IEEE TRANSACTIONS ON IMAGE PROCESSING,journal,计算机科学,推荐国际学术刊物
DBLP:conf/nips/SimardBHL98,inproceedings,Boxlets: A Fast Convolution Algorithm for Signal Processing and Neural Networks,Patrice Y. Simard; Léon Bottou; Patrick Haffner; Yann LeCun,1998,,"Advances in Neural Information Processing Systems 11, [NIPS Conference, Denver, Colorado, USA, November 30 - December 5, 1998]",,,571--577,,http://papers.nips.cc/paper/1602-boxlets-a-fast-convolution-algorithm-for-signal-processing-and-neural-networks,The MIT Press,Michael J. Kearns; Sara A. Solla; David A. Cohn,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/SimardBHL98.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/cvpr/BottouBL97,inproceedings,Global Training of Document Processing Systems Using Graph Transformer Networks,Léon Bottou; Yoshua Bengio; Yann LeCun,1997,,"1997 Conference on Computer Vision and Pattern Recognition (CVPR '97), June 17-19, 1997, San Juan, Puerto Rico",,,489--494,10.1109/CVPR.1997.609370,https://doi.org/10.1109/CVPR.1997.609370,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/cvpr/BottouBL97.bib,"Fri, 24 Mar 2023 00:00:00 +0100",,,,,,,A类,CVPR,,,,conference,,推荐国际学术会议
DBLP:conf/icassp/LeCunBB97,inproceedings,Reading checks with multilayer graph transformer networks,Yann LeCun; Léon Bottou; Yoshua Bengio,1997,,"1997 IEEE International Conference on Acoustics, Speech, and Signal Processing, ICASSP '97, Munich, Germany, April 21-24, 1997",,,151--154,10.1109/ICASSP.1997.599580,https://doi.org/10.1109/ICASSP.1997.599580,IEEE Computer Society,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icassp/LeCunBB97.bib,"Thu, 23 Mar 2023 00:00:00 +0100",,,,,,,B类,ICASSP,,,,conference,,推荐国际学术会议
DBLP:journals/neco/BengioLNB95,article,LeRec: a NN/HMM hybrid for on-line handwriting recognition,Yoshua Bengio; Yann LeCun; Craig R. Nohl; Christopher J. C. Burges,1995,Neural Comput.,,7,6,1289--1303,10.1162/NECO.1995.7.6.1289,https://doi.org/10.1162/neco.1995.7.6.1289,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/neco/BengioLNB95.bib,"Tue, 01 Sep 2020 01:00:00 +0200",,,,,,,B类,,4区,否,NEURAL COMPUTATION,journal,计算机科学,推荐国际学术刊物
DBLP:journals/neco/VapnikLL94,article,Measuring the VC-Dimension of a Learning Machine,Vladimir Vapnik; Esther Levin; Yann LeCun,1994,Neural Comput.,,6,5,851--876,10.1162/NECO.1994.6.5.851,https://doi.org/10.1162/neco.1994.6.5.851,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/neco/VapnikLL94.bib,"Mon, 28 Aug 2023 01:00:00 +0200",,,,,,,B类,,4区,否,NEURAL COMPUTATION,journal,计算机科学,推荐国际学术刊物
DBLP:journals/neco/DruckerCJLV94,article,Boosting and Other Ensemble Methods,Harris Drucker; Corinna Cortes; Lawrence D. Jackel; Yann LeCun; Vladimir Vapnik,1994,Neural Comput.,,6,6,1289--1301,10.1162/NECO.1994.6.6.1289,https://doi.org/10.1162/neco.1994.6.6.1289,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/neco/DruckerCJLV94.bib,"Tue, 01 Sep 2020 01:00:00 +0200",,,,,,,B类,,4区,否,NEURAL COMPUTATION,journal,计算机科学,推荐国际学术刊物
DBLP:conf/icml/DruckerCJCV94,inproceedings,Boosting and Other Machine Learning Algorithms,Harris Drucker; Corinna Cortes; Lawrence D. Jackel; Yann LeCun; Vladimir Vapnik,1994,,"Machine Learning, Proceedings of the Eleventh International Conference, Rutgers University, New Brunswick, NJ, USA, July 10-13, 1994",,,53--61,10.1016/B978-1-55860-335-6.50015-5,https://doi.org/10.1016/b978-1-55860-335-6.50015-5,Morgan Kaufmann,William W. Cohen; Haym Hirsh,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/icml/DruckerCJCV94.bib,"Mon, 24 Jun 2019 13:56:31 +0200",,,,,,,A类,ICML,,,,conference,,推荐国际学术会议
DBLP:conf/nips/BromleyGLSS93,inproceedings,Signature Verification Using a Siamese Time Delay Neural Network,Jane Bromley; Isabelle Guyon; Yann LeCun; Eduard Säckinger; Roopak Shah,1993,,"Advances in Neural Information Processing Systems 6, [7th NIPS Conference, Denver, Colorado, USA, 1993]",,,737--744,,http://papers.nips.cc/paper/769-signature-verification-using-a-siamese-time-delay-neural-network,Morgan Kaufmann,Jack D. Cowan; Gerald Tesauro; Joshua Alspector,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/BromleyGLSS93.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/BengioCH93,inproceedings,"Globally Trained Handwritten Word Recognizer Using Spatial Representation, Convolutional Neural Networks, and Hidden Markov Models",Yoshua Bengio; Yann LeCun; Donnie Henderson,1993,,"Advances in Neural Information Processing Systems 6, [7th NIPS Conference, Denver, Colorado, USA, 1993]",,,937--944,,http://papers.nips.cc/paper/819-globally-trained-handwritten-word-recognizer-using-spatial-representation-convolutional-neural-networks-and-hidden-markov-models,Morgan Kaufmann,Jack D. Cowan; Gerald Tesauro; Joshua Alspector,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/BengioCH93.bib,"Fri, 06 Mar 2020 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/micro/BoserSBLJ92,article,Hardware requirements for neural network pattern classifiers: a case study and implementation,Bernhard E. Boser; Eduard Säckinger; Jane Bromley; Yann LeCun; Lawrence D. Jackel,1992,IEEE Micro,,12,1,32--40,10.1109/40.124378,https://doi.org/10.1109/40.124378,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/micro/BoserSBLJ92.bib,"Sat, 20 May 2017 01:00:00 +0200",,,,,,,A类,MICRO,3区,否,IEEE MICRO,journal,计算机科学,推荐国际学术会议
DBLP:journals/tnn/SackingerBBLJ92,article,Application of the ANNA neural network chip to high-speed character recognition,Eduard Säckinger; Bernhard E. Boser; Jane Bromley; Yann LeCun; Lawrence D. Jackel,1992,IEEE Trans. Neural Networks,,3,3,498--505,10.1109/72.129422,https://doi.org/10.1109/72.129422,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/tnn/SackingerBBLJ92.bib,"Wed, 14 Nov 2018 00:00:00 +0100",,,,,,,B类,TNNLS,1区,是,IEEE Transactions on Neural Networks and Learning Systems,journal,计算机科学,推荐国际学术刊物
DBLP:journals/tnn/DruckerL92,article,Improving generalization performance using double backpropagation,Harris Drucker; Yann LeCun,1992,IEEE Trans. Neural Networks,,3,6,991--997,10.1109/72.165600,https://doi.org/10.1109/72.165600,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/tnn/DruckerL92.bib,"Wed, 14 Nov 2018 00:00:00 +0100",,,,,,,B类,TNNLS,1区,是,IEEE Transactions on Neural Networks and Learning Systems,journal,计算机科学,推荐国际学术刊物
DBLP:conf/nips/SimardCD92,inproceedings,Efficient Pattern Recognition Using a New Transformation Distance,Patrice Y. Simard; Yann LeCun; John S. Denker,1992,,"Advances in Neural Information Processing Systems 5, [NIPS Conference, Denver, Colorado, USA, November 30 - December 3, 1992]",,,50--58,,http://papers.nips.cc/paper/656-efficient-pattern-recognition-using-a-new-transformation-distance,Morgan Kaufmann,Stephen Jose Hanson; Jack D. Cowan; C. Lee Giles,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/SimardCD92.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/CunSP92,inproceedings,Automatic Learning Rate Maximization in Large Adaptive Machines,Yann LeCun; Patrice Y. Simard; Barak A. Pearlmutter,1992,,"Advances in Neural Information Processing Systems 5, [NIPS Conference, Denver, Colorado, USA, November 30 - December 3, 1992]",,,156--163,,http://papers.nips.cc/paper/589-egularities-under-changing-environments,Morgan Kaufmann,Stephen Jose Hanson; Jack D. Cowan; C. Lee Giles,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/CunSP92.bib,"Fri, 06 Mar 2020 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/jssc/BoserSBLJ91,article,An analog neural network processor with programmable topology,Bernhard E. Boser; Eduard Sackinger; Jane Bromley; Yann LeCun; Lawrence D. Jackel,1991,IEEE J. Solid State Circuits,,26,12,2017--2025,10.1109/4.104196,https://doi.org/10.1109/4.104196,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/jssc/BoserSBLJ91.bib,"Wed, 26 Feb 2025 00:00:00 +0100",,,,,,,,,1区,是,IEEE JOURNAL OF SOLID-STATE CIRCUITS,journal,工程技术,
DBLP:journals/pr/GuyonALDH91,article,Design of a neural network character recognizer for a touch terminal,Isabelle Guyon; P. Albrecht; Yann LeCun; John S. Denker; Wayne E. Hubbard,1991,Pattern Recognit.,,24,2,105--119,10.1016/0031-3203(91)90081-F,https://doi.org/10.1016/0031-3203(91)90081-F,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/pr/GuyonALDH91.bib,"Mon, 24 Feb 2020 00:00:00 +0100",,,,,,,,,1区,是,PATTERN RECOGNITION,journal,计算机科学,
DBLP:conf/nips/MatanBLD91,inproceedings,Multi-Digit Recognition Using a Space Displacement Neural Network,Ofer Matan; Christopher J. C. Burges; Yann LeCun; John S. Denker,1991,,"Advances in Neural Information Processing Systems 4, [NIPS Conference, Denver, Colorado, USA, December 2-5, 1991]",,,488--495,,http://papers.nips.cc/paper/557-multi-digit-recognition-using-a-space-displacement-neural-network,Morgan Kaufmann,John E. Moody; Stephen Jose Hanson; Richard Lippmann,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/MatanBLD91.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/SimardL91,inproceedings,Reverse TDNN: An Architecture For Trajectory Generation,Patrice Y. Simard; Yann LeCun,1991,,"Advances in Neural Information Processing Systems 4, [NIPS Conference, Denver, Colorado, USA, December 2-5, 1991]",,,579--588,,http://papers.nips.cc/paper/577-reverse-tdnn-an-architecture-for-trajectory-generation,Morgan Kaufmann,John E. Moody; Stephen Jose Hanson; Richard Lippmann,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/SimardL91.bib,"Fri, 06 Mar 2020 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/SimardVLD91,inproceedings,Tangent Prop - A Formalism for Specifying Selected Invariances in an Adaptive Network,Patrice Y. Simard; Bernard Victorri; Yann LeCun; John S. Denker,1991,,"Advances in Neural Information Processing Systems 4, [NIPS Conference, Denver, Colorado, USA, December 2-5, 1991]",,,895--903,,http://papers.nips.cc/paper/536-tangent-prop-a-formalism-for-specifying-selected-invariances-in-an-adaptive-network,Morgan Kaufmann,John E. Moody; Stephen Jose Hanson; Richard Lippmann,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/SimardVLD91.bib,"Fri, 06 Mar 2020 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/DenkerL90,inproceedings,Transforming Neural-Net Output Levels to Probability Distributions,John S. Denker; Yann LeCun,1990,,"Advances in Neural Information Processing Systems 3, [NIPS Conference, Denver, Colorado, USA, November 26-29, 1990]",,,853--859,,http://papers.nips.cc/paper/419-transforming-neural-net-output-levels-to-probability-distributions,Morgan Kaufmann,Richard Lippmann; John E. Moody; David S. Touretzky,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/DenkerL90.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/CunKS90,inproceedings,Second Order Properties of Error Surfaces,Yann LeCun; Ido Kanter; Sara A. Solla,1990,,"Advances in Neural Information Processing Systems 3, [NIPS Conference, Denver, Colorado, USA, November 26-29, 1990]",,,918--924,,http://papers.nips.cc/paper/314-second-order-properties-of-error-surfaces,Morgan Kaufmann,Richard Lippmann; John E. Moody; David S. Touretzky,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/CunKS90.bib,"Fri, 06 Mar 2020 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/cm/LeCunJBDGGHHH89,article,Handwritten digit recognition: applications of neural network chips and automatic learning,Yann LeCun; Lawrence D. Jackel; Bernhard E. Boser; John S. Denker; Hans Peter Graf; Isabelle Guyon; Don Henderson; Richard E. Howard; Wayne E. Hubbard,1989,IEEE Commun. Mag.,,27,11,41--46,10.1109/35.41400,https://doi.org/10.1109/35.41400,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/cm/LeCunJBDGGHHH89.bib,"Mon, 28 Aug 2023 01:00:00 +0200",,,,,,,,,2区,否,IEEE COMMUNICATIONS MAGAZINE,journal,计算机科学,
DBLP:journals/neco/LeCunBDHHHJ89,article,Backpropagation Applied to Handwritten Zip Code Recognition,Yann LeCun; Bernhard E. Boser; John S. Denker; Donnie Henderson; Richard E. Howard; Wayne E. Hubbard; Lawrence D. Jackel,1989,Neural Comput.,,1,4,541--551,10.1162/NECO.1989.1.4.541,https://doi.org/10.1162/neco.1989.1.4.541,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/neco/LeCunBDHHHJ89.bib,"Mon, 28 Aug 2023 01:00:00 +0200",,,,,,,B类,,4区,否,NEURAL COMPUTATION,journal,计算机科学,推荐国际学术刊物
DBLP:conf/nips/CunBDHHHJ89,inproceedings,Handwritten Digit Recognition with a Back-Propagation Network,Yann LeCun; Bernhard E. Boser; John S. Denker; Donnie Henderson; Richard E. Howard; Wayne E. Hubbard; Lawrence D. Jackel,1989,,"Advances in Neural Information Processing Systems 2, [NIPS Conference, Denver, Colorado, USA, November 27-30, 1989]",,,396--404,,http://papers.nips.cc/paper/293-handwritten-digit-recognition-with-a-back-propagation-network,Morgan Kaufmann,David S. Touretzky,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/CunBDHHHJ89.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:conf/nips/CunDS89,inproceedings,Optimal Brain Damage,Yann LeCun; John S. Denker; Sara A. Solla,1989,,"Advances in Neural Information Processing Systems 2, [NIPS Conference, Denver, Colorado, USA, November 27-30, 1989]",,,598--605,,http://papers.nips.cc/paper/250-optimal-brain-damage,Morgan Kaufmann,David S. Touretzky,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/CunDS89.bib,"Fri, 06 Mar 2020 00:00:00 +0100",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
DBLP:journals/nn/LeCun88,article,Using curvature information to improve back-propagation,Yann LeCun,1988,Neural Networks,,1,Supplement-1,168--171,10.1016/0893-6080(88)90205-5,https://doi.org/10.1016/0893-6080(88)90205-5,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/nn/LeCun88.bib,"Sun, 28 May 2017 01:00:00 +0200",,,,,,,B类,,2区,是,NEURAL NETWORKS,journal,计算机科学,推荐国际学术刊物
DBLP:conf/nips/CunGH88,inproceedings,GEMINI: Gradient Estimation Through Matrix Inversion After Noise Injection,Yann LeCun; Conrad C. Galland; Geoffrey E. Hinton,1988,,"Advances in Neural Information Processing Systems 1, [NIPS Conference, Denver, Colorado, USA, 1988]",,,141--148,,http://papers.nips.cc/paper/122-gemini-gradient-estimation-through-matrix-inversion-after-noise-injection,Morgan Kaufmann,David S. Touretzky,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/conf/nips/CunGH88.bib,"Mon, 16 May 2022 15:41:51 +0200",,,,,,,A类,NeurIPS,,,,conference,,推荐国际学术会议
